State,COUNTY_ID,COUNTY_NAME,STATE_FIPS
OH,39035,Cuyahoga,39
OH,39051,Fulton,39
OH,39053,Gallia,39
OH,39067,Harrison,39
OH,39073,Hocking,39
OH,39079,Jackson,39
OH,39057,Greene,39
OK,40009,Beckham,40
OK,40019,Carter,40
OK,40031,Comanche,40
OK,40043,Dewey,40
OK,40053,Grant,40
OK,40059,Harper,40
OK,40063,Hughes,40
OK,40073,Kingfisher,40
OK,40081,Lincoln,40
OK,40087,McClain,40
OK,40097,Mayes,40
OK,40109,Oklahoma,40
OK,40123,Pontotoc,40
OK,40127,Pushmataha,40
OK,40147,Washington,40
OK,40153,Woodward,40
OK,40003,Alfalfa,40
OK,40011,Blaine,40
OK,40013,Bryan,40
OK,40017,Canadian,40
OK,40025,Cimarron,40
OK,40029,Coal,40
OK,40035,Craig,40
OK,40039,Custer,40
OK,40045,Ellis,40
OK,40049,Garvin,40
OK,40055,Greer,40
OK,40065,Jackson,40
OK,40071,Kay,40
OK,40083,Logan,40
OK,40085,Love,40
OK,40091,McIntosh,40
OK,40099,Murray,40
OK,40101,Muskogee,40
OK,40107,Okfuskee,40
OK,40111,Okmulgee,40
OK,40117,Pawnee,40
OK,40119,Payne,40
OK,40125,Pottawatomie,40
OK,40131,Rogers,40
OK,40135,Sequoyah,40
OK,40137,Stephens,40
OK,40143,Tulsa,40
OK,40145,Wagoner,40
OK,40149,Washita,40
OK,40037,Creek,40
OK,40047,Garfield,40
OK,40057,Harmon,40
OK,40061,Haskell,40
OK,40069,Johnston,40
OK,40075,Kiowa,40
OK,40093,Major,40
OK,40103,Noble,40
OK,40115,Ottawa,40
OK,40133,Seminole,40
OK,40141,Tillman,40
OK,40005,Atoka,40
OK,40015,Caddo,40
OK,40027,Cleveland,40
OK,40067,Jefferson,40
OK,40077,Latimer,40
OK,40079,Le Flore,40
OK,40089,McCurtain,40
OK,40095,Marshall,40
OK,40105,Nowata,40
OK,40113,Osage,40
OK,40139,Texas,40
OK,40151,Woods,40
OK,40121,Pittsburg,40
OK,40129,Roger Mills,40
OK,40001,Adair,40
OK,40007,Beaver,40
OK,40021,Cherokee,40
OK,40023,Choctaw,40
OK,40033,Cotton,40
OK,40041,Delaware,40
OK,40051,Grady,40
OR,41017,Deschutes,41
OR,41031,Jefferson,41
OR,41037,Lake,41
OR,41053,Polk,41
OR,41069,Wheeler,41
OR,41003,Benton,41
OR,41005,Clackamas,41
OR,41011,Coos,41
OR,41013,Crook,41
OR,41021,Gilliam,41
OR,41027,Hood River,41
OR,41029,Jackson,41
OR,41033,Josephine,41
OR,41039,Lane,41
OR,41043,Linn,41
OR,41049,Morrow,41
OR,41051,Multnomah,41
OR,41059,Umatilla,41
OR,41065,Wasco,41
OR,41071,Yamhill,41
OR,41009,Columbia,41
OR,41023,Grant,41
OR,41047,Marion,41
OR,41061,Union,41
OR,41035,Klamath,41
OR,41001,Baker,41
OR,41007,Clatsop,41
OR,41041,Lincoln,41
OR,41015,Curry,41
OR,41025,Harney,41
OR,41045,Malheur,41
OR,41055,Sherman,41
OR,41057,Tillamook,41
OR,41063,Wallowa,41
OR,41067,Washington,41
OR,41019,Douglas,41
PA,42013,Blair,42
PA,42015,Bradford,42
PA,42021,Cambria,42
PA,42031,Clarion,42
PA,42047,Elk,42
PA,42063,Indiana,42
PA,42069,Lackawanna,42
PA,42087,Mifflin,42
PA,42093,Montour,42
PA,42105,Potter,42
PA,42113,Sullivan,42
PA,42123,Warren,42
PA,42005,Armstrong,42
PA,42003,Allegheny,42
PA,42007,Beaver,42
PA,42017,Bucks,42
PA,42023,Cameron,42
PA,42027,Centre,42
PA,42029,Chester,42
PA,42033,Clearfield,42
PA,42039,Crawford,42
PA,42045,Delaware,42
PA,42049,Erie,42
PA,42051,Fayette,42
PA,42055,Franklin,42
PA,42061,Huntingdon,42
PA,42067,Juniata,42
PA,42073,Lawrence,42
PA,42079,Luzerne,42
PA,42085,Mercer,42
PA,42089,Monroe,42
PA,42095,Northampton,42
PA,42101,Philadelphia,42
PA,42109,Snyder,42
PA,42111,Somerset,42
PA,42115,Susquehanna,42
PA,42119,Union,42
PA,42121,Venango,42
PA,42125,Washington,42
PA,42133,York,42
PA,42011,Berks,42
PA,42019,Butler,42
PA,42025,Carbon,42
PA,42037,Columbia,42
PA,42053,Forest,42
PA,42057,Fulton,42
PA,42075,Lebanon,42
PA,42081,Lycoming,42
PA,42099,Perry,42
PA,42117,Tioga,42
PA,42131,Wyoming,42
PA,42009,Bedford,42
PA,42035,Clinton,42
PA,42041,Cumberland,42
PA,42043,Dauphin,42
PA,42059,Greene,42
PA,42065,Jefferson,42
PA,42071,Lancaster,42
PA,42077,Lehigh,42
PA,42083,McKean,42
PA,42107,Schuylkill,42
PA,42127,Wayne,42
PA,42129,Westmoreland,42
PA,42091,Montgomery,42
PA,42097,Northumberland,42
PA,42103,Pike,42
PA,42001,Adams,42
RI,44001,Bristol,44
RI,44003,Kent,44
RI,44005,Newport,44
RI,44007,Providence,44
RI,44009,Washington,44
SC,45005,Allendale,45
SC,45009,Bamberg,45
SC,45027,Clarendon,45
SC,45039,Fairfield,45
SC,45049,Hampton,45
SC,45053,Jasper,45
SC,45075,Orangeburg,45
SC,45081,Saluda,45
SC,45031,Darlington,45
SC,45035,Dorchester,45
SC,45037,Edgefield,45
SC,45055,Kershaw,45
SC,45061,Lee,45
SC,45065,McCormick,45
SC,45071,Newberry,45
SC,45073,Oconee,45
SC,45079,Richland,45
SC,45083,Spartanburg,45
SC,45085,Sumter,45
SC,45089,Williamsburg,45
SC,45001,Abbeville,45
SC,45003,Aiken,45
SC,45007,Anderson,45
SC,45017,Calhoun,45
SC,45023,Chester,45
SC,45025,Chesterfield,45
SC,45021,Cherokee,45
SC,45033,Dillon,45
SC,45045,Greenville,45
SC,45047,Greenwood,45
SC,45051,Horry,45
SC,45059,Laurens,45
SC,45069,Marlboro,45
SC,45087,Union,45
SC,45029,Colleton,45
SC,45041,Florence,45
SC,45043,Georgetown,45
SC,45011,Barnwell,45
SC,45013,Beaufort,45
SC,45019,Charleston,45
SC,45057,Lancaster,45
SC,45091,York,45
SC,45063,Lexington,45
SC,45067,Marion,45
SC,45077,Pickens,45
SC,45015,Berkeley,45
SD,46003,Aurora,46
SD,46007,Bennett,46
SD,46017,Buffalo,46
SD,46029,Codington,46
SD,46035,Davison,46
SD,46043,Douglas,46
SD,46055,Haakon,46
SD,46061,Hanson,46
SD,46087,McCook,46
SD,46095,Mellette,46
SD,46103,Pennington,46
SD,46111,Sanborn,46
SD,46125,Turner,46
SD,46137,Ziebach,46
SD,46005,Beadle,46
SD,46011,Brookings,46
SD,46019,Butte,46
SD,46023,Charles Mix,46
SD,46033,Custer,46
SD,46039,Deuel,46
SD,46041,Dewey,46
SD,46045,Edmunds,46
SD,46051,Grant,46
SD,46059,Hand,46
SD,46063,Harding,46
SD,46065,Hughes,46
SD,46069,Hyde,46
SD,46075,Jones,46
SD,46079,Lake,46
SD,46085,Lyman,46
SD,46093,Meade,46
SD,46097,Miner,46
SD,46101,Moody,46
SD,46113,Shannon,46
SD,46115,Spink,46
SD,46117,Stanley,46
SD,46121,Todd,46
SD,46127,Union,46
SD,46015,Brule,46
SD,46025,Clark,46
SD,46037,Day,46
SD,46049,Faulk,46
SD,46057,Hamlin,46
SD,46067,Hutchinson,46
SD,46077,Kingsbury,46
SD,46091,Marshall,46
SD,46107,Potter,46
SD,46119,Sully,46
SD,46129,Walworth,46
SD,46071,Jackson,46
SD,46081,Lawrence,46
SD,46083,Lincoln,46
SD,46089,McPherson,46
SD,46099,Minnehaha,46
SD,46105,Perkins,46
SD,46109,Roberts,46
SD,46009,Bon Homme,46
SD,46013,Brown,46
SD,46021,Campbell,46
SD,46027,Clay,46
SD,46031,Corson,46
SD,46047,Fall River,46
SD,46053,Gregory,46
SD,46123,Tripp,46
SD,46135,Yankton,46
SD,46073,Jerauld,46
TN,47005,Benton,47
TN,47007,Bledsoe,47
TN,47013,Campbell,47
TN,47027,Clay,47
TN,47031,Coffee,47
TN,47045,Dyer,47
TN,47057,Grainger,47
TN,47069,Hardeman,47
TN,47081,Hickman,47
TN,47093,Knox,47
TN,47105,Loudon,47
TN,47117,Marshall,47
TN,47129,Morgan,47
TN,47139,Polk,47
TN,47151,Scott,47
TN,47173,Union,47
TN,47179,Washington,47
TN,47185,White,47
TN,47189,Wilson,47
TN,47011,Bradley,47
TN,47017,Carroll,47
TN,47021,Cheatham,47
TN,47025,Claiborne,47
TN,47033,Crockett,47
TN,47035,Cumberland,47
TN,47041,DeKalb,47
TN,47047,Fayette,47
TN,47049,Fentress,47
TN,47059,Greene,47
TN,47061,Grundy,47
TN,47065,Hamilton,47
TN,47067,Hancock,47
TN,47071,Hardin,47
TN,47077,Henderson,47
TN,47083,Houston,47
TN,47087,Jackson,47
TN,47095,Lake,47
TN,47101,Lewis,47
TN,47107,McMinn,47
TN,47109,McNairy,47
TN,47111,Macon,47
TN,47119,Maury,47
TN,47125,Montgomery,47
TN,47135,Perry,47
TN,47137,Pickett,47
TN,47141,Putnam,47
TN,47001,Anderson,47
TN,47003,Bedford,47
TN,47143,Rhea,47
TN,47147,Robertson,47
TN,47149,Rutherford,47
TN,47155,Sevier,47
TN,47161,Stewart,47
TN,47167,Tipton,47
TN,47175,Van Buren,47
TN,47177,Warren,47
TN,47009,Blount,47
TN,47019,Carter,47
TN,47037,Davidson,47
TN,47051,Franklin,47
TN,47063,Hamblen,47
TN,47075,Haywood,47
TN,47085,Humphreys,47
TN,47099,Lawrence,47
TN,47113,Madison,47
TN,47127,Moore,47
TN,47133,Overton,47
TN,47145,Roane,47
TN,47159,Smith,47
TN,47165,Sumner,47
TN,47183,Weakley,47
TN,47187,Williamson,47
TN,47023,Chester,47
TN,47039,Decatur,47
TN,47043,Dickson,47
TN,47053,Gibson,47
TN,47055,Giles,47
TN,47029,Cocke,47
TN,47073,Hawkins,47
TN,47079,Henry,47
TN,47089,Jefferson,47
TN,47091,Johnson,47
TN,47097,Lauderdale,47
TN,47103,Lincoln,47
TN,47115,Marion,47
TN,47121,Meigs,47
TN,47123,Monroe,47
TN,47131,Obion,47
TN,47153,Sequatchie,47
TN,47157,Shelby,47
TN,47163,Sullivan,47
TN,47171,Unicoi,47
TN,47181,Wayne,47
TN,47169,Trousdale,47
TN,47015,Cannon,47
TX,48357,Ochiltree,48
TX,48359,Oldham,48
TX,48367,Parker,48
TX,48379,Rains,48
TX,48381,Randall,48
TX,48393,Roberts,48
TX,48397,Rockwall,48
TX,48411,San Saba,48
TX,48425,Somervell,48
TX,48429,Stephens,48
TX,48433,Stonewall,48
TX,48445,Terry,48
TX,48449,Titus,48
TX,48459,Upshur,48
TX,48463,Uvalde,48
TX,48475,Ward,48
TX,48491,Williamson,48
TX,48497,Wise,48
TX,48507,Zavala,48
TX,48009,Archer,48
TX,48011,Armstrong,48
TX,48021,Bastrop,48
TX,48031,Blanco,48
TX,48047,Brooks,48
TX,48053,Burnet,48
TX,48063,Camp,48
TX,48069,Castro,48
TX,48079,Cochran,48
TX,48095,Concho,48
TX,48099,Coryell,48
TX,48103,Crane,48
TX,48115,Dawson,48
TX,48123,DeWitt,48
TX,48127,Dimmit,48
TX,48137,Edwards,48
TX,48149,Fayette,48
TX,48159,Franklin,48
TX,48169,Garza,48
TX,48177,Gonzales,48
TX,48179,Gray,48
TX,48185,Grimes,48
TX,48191,Hall,48
TX,48195,Hansford,48
TX,48217,Hill,48
TX,48227,Howard,48
TX,48233,Hutchinson,48
TX,48247,Jim Hogg,48
TX,48251,Johnson,48
TX,48263,Kent,48
TX,48265,Kerr,48
TX,48275,Knox,48
TX,48283,La Salle,48
TX,48297,Live Oak,48
TX,48303,Lubbock,48
TX,48309,McLennan,48
TX,48319,Mason,48
TX,48329,Midland,48
TX,48339,Montgomery,48
TX,48349,Navarro,48
TX,48353,Nolan,48
TX,48045,Briscoe,48
TX,48049,Brown,48
TX,48055,Caldwell,48
TX,48061,Cameron,48
TX,48065,Carson,48
TX,48067,Cass,48
TX,48073,Cherokee,48
TX,48077,Clay,48
TX,48081,Coke,48
TX,48085,Collin,48
TX,48087,Collingsworth,48
TX,48091,Comal,48
TX,48361,Orange,48
TX,48369,Parmer,48
TX,48383,Reagan,48
TX,48385,Real,48
TX,48387,Red River,48
TX,48395,Robertson,48
TX,48399,Runnels,48
TX,48403,Sabine,48
TX,48415,Scurry,48
TX,48417,Shackelford,48
TX,48419,Shelby,48
TX,48423,Smith,48
TX,48427,Starr,48
TX,48431,Sterling,48
TX,48435,Sutton,48
TX,48437,Swisher,48
TX,48441,Taylor,48
TX,48447,Throckmorton,48
TX,48451,Tom Green,48
TX,48453,Travis,48
TX,48457,Tyler,48
TX,48467,Van Zandt,48
TX,48469,Victoria,48
TX,48477,Washington,48
TX,48483,Wheeler,48
TX,48485,Wichita,48
TX,48489,Willacy,48
TX,48499,Wood,48
TX,48001,Anderson,48
TX,48013,Atascosa,48
TX,48015,Austin,48
TX,48017,Bailey,48
TX,48023,Baylor,48
TX,48025,Bee,48
TX,48029,Bexar,48
TX,48033,Borden,48
TX,48035,Bosque,48
TX,48039,Brazoria,48
TX,48267,Kimble,48
TX,48271,Kinney,48
TX,48277,Lamar,48
TX,48281,Lampasas,48
TX,48285,Lavaca,48
TX,48287,Lee,48
TX,48291,Liberty,48
TX,48293,Limestone,48
TX,48295,Lipscomb,48
TX,48301,Loving,48
TX,48305,Lynn,48
TX,48307,McCulloch,48
TX,48317,Martin,48
TX,48323,Maverick,48
TX,48327,Menard,48
TX,48331,Milam,48
TX,48333,Mills,48
TX,48341,Moore,48
TX,48355,Nueces,48
TX,48363,Palo Pinto,48
TX,48373,Polk,48
TX,48389,Reeves,48
TX,48405,San Augustine,48
TX,48413,Schleicher,48
TX,48421,Sherman,48
TX,48439,Tarrant,48
TX,48455,Trinity,48
TX,48471,Walker,48
TX,48481,Wharton,48
TX,48493,Wilson,48
TX,48503,Young,48
TX,48003,Andrews,48
TX,48019,Bandera,48
TX,48027,Bell,48
TX,48041,Brazos,48
TX,48059,Callahan,48
TX,48075,Childress,48
TX,48083,Coleman,48
TX,48089,Colorado,48
TX,48107,Crosby,48
TX,48119,Delta,48
TX,48131,Duval,48
TX,48143,Erath,48
TX,48153,Floyd,48
TX,48163,Frio,48
TX,48171,Gillespie,48
TX,48173,Glasscock,48
TX,48175,Goliad,48
TX,48183,Gregg,48
TX,48187,Guadalupe,48
TX,48205,Hartley,48
TX,48209,Hays,48
TX,48219,Hockley,48
TX,48231,Hunt,48
TX,48241,Jasper,48
TX,48255,Karnes,48
TX,48269,King,48
TX,48279,Lamb,48
TX,48289,Leon,48
TX,48299,Llano,48
TX,48313,Madison,48
TX,48325,Medina,48
TX,48335,Mitchell,48
TX,48343,Morris,48
TX,48101,Cottle,48
TX,48105,Crockett,48
TX,48109,Culberson,48
TX,48111,Dallam,48
TX,48113,Dallas,48
TX,48121,Denton,48
TX,48125,Dickens,48
TX,48133,Eastland,48
TX,48139,Ellis,48
TX,48145,Falls,48
TX,48147,Fannin,48
TX,48151,Fisher,48
TX,48157,Fort Bend,48
TX,48181,Grayson,48
TX,48189,Hale,48
TX,48193,Hamilton,48
TX,48345,Motley,48
TX,48347,Nacogdoches,48
TX,48351,Newton,48
TX,48197,Hardeman,48
TX,48199,Hardin,48
TX,48201,Harris,48
TX,48203,Harrison,48
TX,48211,Hemphill,48
TX,48213,Henderson,48
TX,48215,Hidalgo,48
TX,48223,Hopkins,48
TX,48235,Irion,48
TX,48237,Jack,48
TX,48239,Jackson,48
TX,48243,Jeff Davis,48
TX,48249,Jim Wells,48
TX,48253,Jones,48
TX,48259,Kendall,48
TX,48371,Pecos,48
TX,48377,Presidio,48
TX,48391,Refugio,48
TX,48401,Rusk,48
TX,48407,San Jacinto,48
TX,48409,San Patricio,48
TX,48443,Terrell,48
TX,48461,Upton,48
TX,48465,Val Verde,48
TX,48473,Waller,48
TX,48479,Webb,48
TX,48487,Wilbarger,48
TX,48495,Winkler,48
TX,48501,Yoakum,48
TX,48505,Zapata,48
TX,48005,Angelina,48
TX,48007,Aransas,48
TX,48037,Bowie,48
TX,48043,Brewster,48
TX,48051,Burleson,48
TX,48057,Calhoun,48
TX,48071,Chambers,48
TX,48093,Comanche,48
TX,48097,Cooke,48
TX,48273,Kleberg,48
TX,48311,McMullen,48
TX,48315,Marion,48
TX,48321,Matagorda,48
TX,48337,Montague,48
TX,48117,Deaf Smith,48
TX,48261,Kenedy,48
TX,48135,Ector,48
TX,48141,El Paso,48
TX,48155,Foard,48
TX,48161,Freestone,48
TX,48165,Gaines,48
TX,48129,Donley,48
TX,48167,Galveston,48
TX,48221,Hood,48
TX,48225,Houston,48
TX,48229,Hudspeth,48
TX,48245,Jefferson,48
TX,48257,Kaufman,48
TX,48365,Panola,48
TX,48207,Haskell,48
TX,48375,Potter,48
UT,49011,Davis,49
UT,49029,Morgan,49
UT,49031,Piute,49
UT,49035,Salt Lake,49
UT,49051,Wasatch,49
UT,49001,Beaver,49
UT,49007,Carbon,49
UT,49009,Daggett,49
UT,49013,Duchesne,49
UT,49019,Grand,49
UT,49023,Juab,49
UT,49039,Sanpete,49
UT,49043,Summit,49
UT,49045,Tooele,49
UT,49049,Utah,49
UT,49057,Weber,49
UT,49037,San Juan,49
UT,49027,Millard,49
UT,49033,Rich,49
UT,49041,Sevier,49
UT,49055,Wayne,49
UT,49005,Cache,49
UT,49017,Garfield,49
UT,49015,Emery,49
UT,49021,Iron,49
UT,49025,Kane,49
UT,49003,Box Elder,49
UT,49047,Uintah,49
UT,49053,Washington,49
VT,50005,Caledonia,50
VT,50019,Orleans,50
VT,50003,Bennington,50
VT,50007,Chittenden,50
VT,50011,Franklin,50
VT,50015,Lamoille,50
VT,50021,Rutland,50
VT,50025,Windham,50
VT,50013,Grand Isle,50
VT,50001,Addison,50
VT,50009,Essex,50
VT,50017,Orange,50
VT,50023,Washington,50
VT,50027,Windsor,50
VA,51121,Montgomery,51
VA,51125,Nelson,51
VA,51141,Patrick,51
VA,51145,Powhatan,51
VA,51155,Pulaski,51
VA,51157,Rappahannock,51
VA,51173,Smyth,51
VA,51187,Warren,51
VA,51197,Wythe,51
VA,51510,Alexandria,51
VA,51530,Buena Vista,51
VA,51540,Charlottesville,51
VA,51595,Emporia,51
VA,51660,Harrisonburg,51
VA,51670,Hopewell,51
VA,51760,Richmond,51
VA,51775,Salem,51
VA,51820,Waynesboro,51
VA,51007,Amelia,51
VA,51017,Bath,51
VA,51029,Buckingham,51
VA,51043,Clarke,51
VA,51047,Culpeper,51
VA,51063,Floyd,51
VA,51075,Goochland,51
VA,51101,King William,51
VA,51111,Lunenburg,51
VA,51113,Madison,51
VA,51800,Suffolk,51
VA,51810,Virginia Beach,51
VA,51840,Winchester,51
VA,51600,Fairfax,51
VA,51005,Alleghany,51
VA,51011,Appomattox,51
VA,51013,Arlington,51
VA,51015,Augusta,51
VA,51019,Bedford,51
VA,51025,Brunswick,51
VA,51031,Campbell,51
VA,51033,Caroline,51
VA,51036,Charles City,51
VA,51045,Craig,51
VA,51049,Cumberland,51
VA,51051,Dickenson,51
VA,51061,Fauquier,51
VA,51067,Franklin,51
VA,51069,Frederick,51
VA,51073,Gloucester,51
VA,51081,Greensville,51
VA,51085,Hanover,51
VA,51091,Highland,51
VA,51095,James City,51
VA,51103,Lancaster,51
VA,51119,Middlesex,51
VA,51057,Essex,51
VA,51115,Mathews,51
VA,51003,Albemarle,51
VA,51009,Amherst,51
VA,51023,Botetourt,51
VA,51035,Carroll,51
VA,51053,Dinwiddie,51
VA,51065,Fluvanna,51
VA,51079,Greene,51
VA,51097,King and Queen,51
VA,51109,Louisa,51
VA,51127,New Kent,51
VA,51133,Northumberland,51
VA,51167,Russell,51
VA,51179,Stafford,51
VA,51515,Bedford,51
VA,51590,Danville,51
VA,51620,Franklin,51
VA,51680,Lynchburg,51
VA,51720,Norton,51
VA,51740,Portsmouth,51
VA,51830,Williamsburg,51
VA,51135,Nottoway,51
VA,51137,Orange,51
VA,51139,Page,51
VA,51143,Pittsylvania,51
VA,51153,Prince William,51
VA,51163,Rockbridge,51
VA,51169,Scott,51
VA,51171,Shenandoah,51
VA,51181,Surry,51
VA,51183,Sussex,51
VA,51185,Tazewell,51
VA,51191,Washington,51
VA,51195,Wise,51
VA,51520,Bristol,51
VA,51550,Chesapeake,51
VA,51580,Covington,51
VA,51610,Falls Church,51
VA,51640,Galax,51
VA,51678,Lexington,51
VA,51683,Manassas,51
VA,51685,Manassas Park,51
VA,51710,Norfolk,51
VA,51730,Petersburg,51
VA,51750,Radford,51
VA,51790,Staunton,51
VA,51059,Fairfax,51
VA,51071,Giles,51
VA,51077,Grayson,51
VA,51083,Halifax,51
VA,51089,Henry,51
VA,51093,Isle of Wight,51
VA,51099,King George,51
VA,51105,Lee,51
VA,51117,Mecklenburg,51
VA,51107,Loudoun,51
VA,51131,Northampton,51
VA,51147,Prince Edward,51
VA,51149,Prince George,51
VA,51159,Richmond,51
VA,51161,Roanoke,51
VA,51165,Rockingham,51
VA,51175,Southampton,51
VA,51177,Spotsylvania,51
VA,51193,Westmoreland,51
VA,51199,York,51
VA,51570,Colonial Heights,51
VA,51630,Fredericksburg,51
VA,51650,Hampton,51
VA,51700,Newport News,51
VA,51735,Poquoson,51
VA,51770,Roanoke,51
VA,51690,Martinsville,51
VA,51087,Henrico,51
VA,51001,Accomack,51
VA,51021,Bland,51
VA,51027,Buchanan,51
VA,51037,Charlotte,51
VA,51041,Chesterfield,51
WA,53013,Columbia,53
WA,53021,Franklin,53
WA,53041,Lewis,53
WA,53045,Mason,53
WA,53065,Stevens,53
WA,53001,Adams,53
WA,53003,Asotin,53
WA,53005,Benton,53
WA,53015,Cowlitz,53
WA,53017,Douglas,53
WA,53019,Ferry,53
WA,53023,Garfield,53
WA,53025,Grant,53
WA,53029,Island,53
WA,53037,Kittitas,53
WA,53039,Klickitat,53
WA,53059,Skamania,53
WA,53075,Whitman,53
WA,53011,Clark,53
WA,53035,Kitsap,53
WA,53033,King,53
WA,53043,Lincoln,53
WA,53051,Pend Oreille,53
WA,53053,Pierce,53
WA,53063,Spokane,53
WA,53067,Thurston,53
WA,53069,Wahkiakum,53
WA,53077,Yakima,53
WA,53007,Chelan,53
WA,53047,Okanogan,53
WA,53031,Jefferson,53
WA,53049,Pacific,53
WA,53055,San Juan,53
WA,53061,Snohomish,53
WA,53071,Walla Walla,53
WA,53073,Whatcom,53
WA,53057,Skagit,53
WA,53009,Clallam,53
WA,53027,Grays Harbor,53
WV,54001,Barbour,54
WV,54007,Braxton,54
WV,54013,Calhoun,54
WV,54021,Gilmer,54
WV,54039,Kanawha,54
WV,54049,Marion,54
WV,54061,Monongalia,54
WV,54079,Putnam,54
WV,54089,Summers,54
WV,54101,Webster,54
WV,54023,Grant,54
WV,54025,Greenbrier,54
WV,54027,Hampshire,54
WV,54033,Harrison,54
WV,54037,Jefferson,54
WV,54045,Logan,54
WV,54051,Marshall,54
WV,54053,Mason,54
WV,54059,Mingo,54
WV,54065,Morgan,54
WV,54069,Ohio,54
WV,54075,Pocahontas,54
WV,54083,Randolph,54
WV,54087,Roane,54
WV,54091,Taylor,54
WV,54093,Tucker,54
WV,54097,Upshur,54
WV,54099,Wayne,54
WV,54103,Wetzel,54
WV,54105,Wirt,54
WV,54107,Wood,54
WV,54081,Raleigh,54
WV,54017,Doddridge,54
WV,54029,Hancock,54
WV,54043,Lincoln,54
WV,54055,Mercer,54
WV,54073,Pleasants,54
WV,54085,Ritchie,54
WV,54095,Tyler,54
WV,54109,Wyoming,54
WV,54003,Berkeley,54
WV,54005,Boone,54
WV,54009,Brooke,54
WV,54011,Cabell,54
WV,54015,Clay,54
WV,54019,Fayette,54
WV,54047,McDowell,54
WV,54057,Mineral,54
WV,54063,Monroe,54
WV,54071,Pendleton,54
WV,54077,Preston,54
WV,54067,Nicholas,54
WV,54031,Hardy,54
WV,54035,Jackson,54
WV,54041,Lewis,54
WI,55029,Door,55
WI,55033,Dunn,55
WI,55039,Fond du Lac,55
WI,55045,Green,55
WI,55063,La Crosse,55
WI,55069,Lincoln,55
WI,55073,Marathon,55
WI,55081,Monroe,55
WI,55095,Polk,55
WI,55103,Richland,55
WI,55115,Shawano,55
WI,55129,Washburn,55
WI,55141,Wood,55
WI,55003,Ashland,55
WI,55005,Barron,55
WI,55007,Bayfield,55
WI,55017,Chippewa,55
WI,55025,Dane,55
WI,55101,Racine,55
WI,55107,Rusk,55
WI,55111,Sauk,55
WI,55113,Sawyer,55
WI,55119,Taylor,55
WI,55123,Vernon,55
WI,55125,Vilas,55
WI,55133,Waukesha,55
WI,55139,Winnebago,55
WI,55011,Buffalo,55
WI,55013,Burnett,55
WI,55019,Clark,55
WI,55021,Columbia,55
WI,55023,Crawford,55
WI,55015,Calumet,55
WI,55027,Dodge,55
WI,55053,Jackson,55
WI,55067,Langlade,55
WI,55078,Menominee,55
WI,55087,Outagamie,55
WI,55099,Price,55
WI,55109,St. Croix,55
WI,55121,Trempealeau,55
WI,55135,Waupaca,55
WI,55035,Eau Claire,55
WI,55037,Florence,55
WI,55041,Forest,55
WI,55043,Grant,55
WI,55047,Green Lake,55
WI,55049,Iowa,55
WI,55055,Jefferson,55
WI,55057,Juneau,55
WI,55059,Kenosha,55
WI,55065,Lafayette,55
WI,55075,Marinette,55
WI,55077,Marquette,55
WI,55083,Oconto,55
WI,55085,Oneida,55
WI,55091,Pepin,55
WI,55093,Pierce,55
WI,55097,Portage,55
WI,55061,Kewaunee,55
WI,55031,Douglas,55
WI,55051,Iron,55
WI,55071,Manitowoc,55
WI,55079,Milwaukee,55
WI,55089,Ozaukee,55
WI,55131,Washington,55
WI,55001,Adams,55
WI,55105,Rock,55
WI,55117,Sheboygan,55
WI,55127,Walworth,55
WI,55009,Brown,55
WI,55137,Waushara,55
WY,56025,Natrona,56
WY,56031,Platte,56
WY,56033,Sheridan,56
WY,56045,Weston,56
WY,56003,Big Horn,56
WY,56009,Converse,56
WY,56017,Hot Springs,56
WY,56019,Johnson,56
WY,56023,Lincoln,56
WY,56005,Campbell,56
WY,56015,Goshen,56
WY,56041,Uinta,56
WY,56027,Niobrara,56
WY,56029,Park,56
WY,56035,Sublette,56
WY,56037,Sweetwater,56
WY,56043,Washakie,56
WY,56039,Teton,56
WY,56001,Albany,56
WY,56007,Carbon,56
WY,56011,Crook,56
WY,56013,Fremont,56
WY,56021,Laramie,56
PR,72013,Arecibo,72
PR,72019,Barranquitas,72
PR,72025,Caguas,72
PR,72031,Carolina,72
PR,72045,Comerío,72
PR,72054,Florida,72
PR,72061,Guaynabo,72
PR,72069,Humacao,72
PR,72083,Las Marías,72
PR,72093,Maricao,72
PR,72105,Naranjito,72
PR,72115,Quebradillas,72
PR,72129,San Lorenzo,72
PR,72135,Toa Alta,72
PR,72145,Vega Baja,72
PR,72027,Camuy,72
PR,72035,Cayey,72
PR,72041,Cidra,72
PR,72043,Coamo,72
PR,72053,Fajardo,72
PR,72055,Guánica,72
PR,72059,Guayanilla,72
PR,72067,Hormigueros,72
PR,72073,Jayuya,72
PR,72005,Aguadilla,72
PR,72079,Lajas,72
PR,72081,Lares,72
PR,72089,Luquillo,72
PR,72095,Maunabo,72
PR,72101,Morovis,72
PR,72103,Naguabo,72
PR,72109,Patillas,72
PR,72117,Rincón,72
PR,72119,Río Grande,72
PR,72125,San Germán,72
PR,72131,San Sebastián,72
PR,72137,Toa Baja,72
PR,72143,Vega Alta,72
PR,72075,Juana Díaz,72
PR,72147,Vieques,72
PR,72151,Yabucoa,72
PR,72153,Yauco,72
PR,72149,Villalba,72
PR,72017,Barceloneta,72
PR,72021,Bayamón,72
